id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,polarity
1.36E+18,1.36E+18,2021-01-31 07:59:53 Malay Peninsula Standard Time,########,7:59:53,800,7.64E+17,draconiclogic,"â„ï¸ winter beast ðŸŒ¨ï¸ sick, slow responses",,"if you think autism is worse than covid and falsely believe the covid vaccine will give you autism id like to share some words with you the words are ""fuck you"" written on my knuckles and ill be sharing them with your face :)",en,[],[],[],1,1,6,[],[],https://twitter.com/DraconicLogic/status/1355667078813016065,FALSE,,0,,,,,,,,[],,,,,negative
1.36E+18,1.36E+18,2021-01-31 07:59:46 Malay Peninsula Standard Time,########,7:59:46,800,4.85E+08,bmpcharlotte,BMPcharlotte,,@richsignorelli @Whit_8787 @Publix And insist on an investigation of that DeSantis Publix Florida covid vaccine shady deal.,en,[],[],[],0,0,2,[],[],https://twitter.com/BMPcharlotte/status/1355667050769883140,FALSE,,0,,,,,,,,"[{'screen_name': 'richsignorelli', 'name': 'Richard Signorelli', 'id': '1109045045649424386'}, {'screen_name': 'Whit_8787', 'name': 'Whit', 'id': '1324610265443409920'}, {'screen_name': 'Publix', 'name': 'Publix', 'id': '14784550'}]",,,,,negative
1.36E+18,1.36E+18,2021-01-31 07:59:38 Malay Peninsula Standard Time,########,7:59:38,800,1.30E+18,mochapicasso,ð™¼ð™¾ð™²ð™·ð™°ðš‚ðš‚ð™¾,,@melanatedmomma If you took the COVID vaccine thatâ€™s definitely a side effect.,en,[],[],[],1,0,2,[],[],https://twitter.com/MochaPicasso/status/1355667016535977985,FALSE,,0,,,,,,,,"[{'screen_name': 'melanatedmomma', 'name': 'Kemi â˜¼', 'id': '1176636037'}]",,,,,negative
1.36E+18,1.36E+18,2021-01-31 07:59:03 Malay Peninsula Standard Time,########,7:59:03,800,1.05E+18,oncanter,CarryOnCanterðŸ´ó §ó ¢ó ·ó ¬ó ³ó ¿ðŸ´ó §ó ¢ó ¥ó ®ó §ó ¿ðŸ‡¬ðŸ‡§,,@gavmanesh @MPIainDS 1. The UK's not hoarding vaccines. Scotland's incompetent but the rUK is jabbing arms as fast as possible. 2. Heard today of a healthy middle-aged person who died of covid-19 so don't be so cocksure that you're low risk. 3. We have 30k+ patients that need those medicines in link.,en,[],[],[],1,0,0,[],[],https://twitter.com/OnCanter/status/1355666871207473153,FALSE,,0,,,,,,,,"[{'screen_name': 'gavmanesh', 'name': 'Gav Manesh', 'id': '1636605938'}, {'screen_name': 'MPIainDS', 'name': 'Iain Duncan Smith MP', 'id': '1133305785910550528'}]",,,,,negative
1.36E+18,1.36E+18,2021-01-31 07:58:52 Malay Peninsula Standard Time,########,7:58:52,800,1.33E+18,he93999213,Walter,,"@indepdubnrth 79 COVID deaths today and new ""cases"" were 1,456. Is it a coincidence that we're seeing a disproportionately higher death rate than at any other time now i.e during a time of vaccine roll-outs. A coincidence?",en,[],[],[],0,2,5,[],[],https://twitter.com/he93999213/status/1355666821777674244,FALSE,,0,,,,,,,,"[{'screen_name': 'indepdubnrth', 'name': 'Dr. Marcus De Brun', 'id': '204683993'}]",,,,,negative
1.36E+18,1.36E+18,2021-01-31 07:58:50 Malay Peninsula Standard Time,########,7:58:50,800,4.78E+08,pmgpsc,Anna Davidson | #CovidisAirborne,,"@rpcounat After days of writing our EXPRESSION OF INTEREST to be a covid vaccine provider HOW IS IT EVEN POSSIBLE FOR PHARMACY TO DO THIS??? Govt wants: fully accredited Gen Pract, sound proof room for consent, 2m socially distanced waiting space for 15 mins post injection +++++ more",en,[],[],[],4,1,6,[],[],https://twitter.com/PMGPSC/status/1355666814038986757,FALSE,,0,,,,,,,,"[{'screen_name': 'rpcounat', 'name': 'Rachael Coutts ðŸ’›ðŸ’›ðŸ’›', 'id': '2926204339'}]",,,,,negative
1.36E+18,1.36E+18,2021-01-31 07:58:41 Malay Peninsula Standard Time,########,7:58:41,800,1.35E+18,rachel74765073,CRNP - Nurse Practitioner AGAINST COVID VACCINE!!!,,"ðŸ¤”ðŸ¤”ðŸ¤”So see, they ALL COVER UP for Each Other, RIPPING OFF #America, keeping the $$$/ #moneylaundering through schemes Foreign Nations!",en,[],[],[],0,1,1,"['america', 'moneylaundering']",[],https://twitter.com/Rachel74765073/status/1355666778848964610,FALSE,https://twitter.com/Nina888881/status/1355656100780134404,0,,,,,,,,[],,,,,negative
1.36E+18,1.36E+18,2021-01-31 07:58:39 Malay Peninsula Standard Time,########,7:58:39,800,1.08E+18,qotmisfitts,QÃ¼Ã©Ã¨Å‹ Ã¼ffÄ‘Ã£ MiÃŸfÃ­Å§ Å¦Ã¸yÅ¡ ðŸŒŠðŸ’™ðŸ‡ºðŸ‡¸ðŸ‡«ðŸ‡®ðŸ´ó §ó ¢ó ³ó £ó ´ó ¿,,"Take names. They don't get the shot, idiots. I wish my dead dr mother could have gotten the vaccine, maybe she'd be alive at 66 after serving ALL AMERICANS. These ppl are the cause of measles and smallpox returning, maskholes. I'd like to ship them to Covid Island.",en,[],[],[],0,0,2,[],[],https://twitter.com/QotMisfitTs/status/1355666770133188617,FALSE,https://twitter.com/peggystuart/status/1355656997564153856,0,,,,,,,,[],,,,,negative
1.36E+18,1.36E+18,2021-01-31 07:58:38 Malay Peninsula Standard Time,########,7:58:38,800,2.43E+08,oracle369,Abáº¹Ìráº¹fÃ¡ Anthony AdÃ©dÃ¨jÃ¬ ðŸŒ,,@KelvinOssai Please read what i replied to @CNNAfrica @BBCAfrica @AJEnglish @France24_en @dwnews @COVID19Tracking @nowthisnews @thetimes @GlblCtzn @CIVICUSalliance @WHOAFRO @CNN @BBCWorld #Africa #CovidVaccine #COVIDIOT #COVIDIOTS #COVIDSecondWave #COVID19Nigeria #Repost #Trending,en,"[{'screen_name': 'cnnafrica', 'name': 'cnn africa', 'id': '56891751'}, {'screen_name': 'bbcafrica', 'name': 'bbc news africa', 'id': '36670025'}, {'screen_name': 'ajenglish', 'name': 'al jazeera english', 'id': '4970411'}, {'screen_name': 'france24_en', 'name': 'france 24 english', 'id': '25049056'}, {'screen_name': 'dwnews', 'name': 'dw news', 'id': '6134882'}, {'screen_name': 'covid19tracking', 'name': 'the covid tracking project', 'id': '1236557193752657926'}, {'screen_name': 'nowthisnews', 'name': 'nowthis', 'id': '701725963'}, {'screen_name': 'thetimes', 'name': 'the times', 'id': '6107422'}, {'screen_name': 'glblctzn', 'name': 'global citizen', 'id': '596893898'}, {'screen_name': 'civicusalliance', 'name': 'civicus', 'id': '2189742522'}, {'screen_name': 'whoafro', 'name': 'who african region', 'id': '544389588'}, {'screen_name': 'cnn', 'name': 'cnn', 'id': '759251'}, {'screen_name': 'bbcworld', 'name': 'bbc news (world)', 'id': '742143'}]",[],[],0,0,0,"['africa', 'covidvaccine', 'covidiot', 'covidiots', 'covidsecondwave', 'covid19nigeria', 'repost', 'trending']",[],https://twitter.com/oracle369/status/1355666766194761729,FALSE,,0,,,,,,,,"[{'screen_name': 'KelvinOssai', 'name': 'The Male Nurse ðŸ‘¨ðŸ¾\u200dâš•ï¸â', 'id': '340262888'}]",,,,,negative
1.36E+18,1.36E+18,2021-01-31 07:58:35 Malay Peninsula Standard Time,########,7:58:35,800,3.35E+08,ginmato,Ginmato,,@GOPLeader Republicans DENIED COVIDâ€™s existence. Thanks to Trumpâ€™s anti-mask campaign and super spreader rallies. US is in the shape itâ€™s in with morons STILL claiming itâ€™s just hype. So WHY are you concerned about who gets a vaccine for a non health emergency?,en,[],[],[],0,0,0,[],[],https://twitter.com/Ginmato/status/1355666752986873865,FALSE,,0,,,,,,,,"[{'screen_name': 'GOPLeader', 'name': 'Kevin McCarthy', 'id': '19739126'}]",,,,,negative
